ASIN,title,Batteries,Brand,Card_Description,Chipset_Brand,Color,Computer_Memory_Type,Customer_Reviews,Date_First_Available,Memory_Speed_GB,Graphics_Coprocessor,Hard_Drive_Interface,Hardware_Platform,Is_Discontinued_By_Manufacturer,Item_Weight_pounds,Item_model_number,Manufacturer,Max_Screen_Resolution,Memory_Speed_GHz,Number_of_USB_2_Ports,Operating_System,Power_Source,Processor_Count,Product_Dimensions_inches,Series,Wireless_Type,seller,seller_link,Seller_rank,Seller_category
B079B11MMJ,"Adamanta 8GB (1x8GB) Memory Upgrade Compatible for 2017 Apple iMac 27""/21.5"" Retina 5K/4K or Non-Retina Display DDR4 2400MHz PC4-19200 SODIMM 1Rx8 CL17 1.2v Single Rank RAM DRAM",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 3 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2018-10-11,,,,,No,0.079,AM52SE11G64-RQ,Adamanta Inc.,,,,,,,2.63 x 0.13 x 1.13 ,,,ADMT,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AHJ6HS5PQ4QLI&isAmazonFulfilled=1,7680,ComputerMemory
B071R4V99V,ViewTool Ginkgo USB to CAN Interface Adapter Support Windows/Linux/MAC/Android/Raspberry Pi USB-CAN Analyzer 2500VRMS Isolation Open Source Available,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.5 out of 5 stars 34 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.5 out of 5 stars",2017-04-20,,,,,No,1.12,VTG203B,ViewTool IoT Technology,,,,,,,,,,Viewtool,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1HRU2DCVSIF37&isAmazonFulfilled=1,2777,ComputerCable
B083G849RZ,"Motorola One Hyper 128GB + 4GB RAM, XT202-1, 6.5” FHD+, 64 MP Photos, LTE Factory Unlocked Smartphone - International Version (Blue Iceberg)",1 Lithium Polymer batteries required.,,,,Blue,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 361 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2020-01-03,,,,,No,2.528,XT2016-2,Motorola,,,,,,,7 x 3 x 2.5 ,,,Mobiles International LLC,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2GKOXTPZV7SMA&isAmazonFulfilled=1,47995,CellPhones
B00I0D81OG,Sapphire Radeon R9 270 2GB GDDR5 DVI-I/DVI-D/HDMI/DP Dual-X with Boost and OC Version PCI-Express Graphics Cards 11220-00-20G,,Sapphire Technology,,AMD,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 206 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2014-02-15,,AMD Radeon,,,No,2.0,11220-00-20G,SAPPHIRE,4096 x 2160,1.4,,,,,4.29 x 1.38 x 8.98 ,,,,,988,ComputerGraphics
B01M16KDEG,WINGONEER DC 5V Brushless CPU Cooling Fan with Screws for Raspberry Pi 3 / Pi 2 Model B RPI B+,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 158 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",,,,,,No,0.226,WINGONEER,WINGONEER,,,,,,,3.7 x 2.52 x 0.31 ,,,3C4U@US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A26ATEC08S9EFM&isAmazonFulfilled=1,1203,SingleBoard
B08FBVXGZW,"Dell XPS 15 9500 15.6"" 4K UHD+ (3840 x 2400) Touchscreen 10th Gen Intel Core i7-10750H 32GB RAM 1TB NVMe SSD GeForce GTX 1650 Ti Windows 10 Professional Silver",1 Lithium ion batteries required. (included),Dell,Dedicated,,Silver,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 9 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2020-08-06,1000.0,NVIDIA Geforce GTX 1650 Ti Graphics,Solid State,PC,,4.5,XPS9500-7852SLV-PUS,,(3840 x 2400) Pixels,2.93,,Windows 10,Battery Powered,6,13.57 x 9.06 x 0.71 ,XPS9500,Bluetooth,Innovate Tech,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3EYD1ZWL7OQ1F&isAmazonFulfilled=1,14280,Computers
B07MYDQMZV,"TUDIA BLU VIVO XL4 Case, Slim-Fit Heavy Duty [Merge] Extreme Protection/Rugged but Slim Dual Layer Case for BLU VIVO XL4 [NOT Compatible with VIVO XL or XI+] (Metallic Slate)",,,,,Metallic Slate,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 741 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2017-12-20,,,,,No,0.304,TD-TPU4295,TUDIA,,,,,,,6.57 x 4.33 x 0.67 ,,,W2 Corporation,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1RTEWDLSWDFRY&isAmazonFulfilled=1,87471,CellPhones
B079J3YZWJ,"Lenovo 20LB0012US 20LB0012US ThinkPad P52s, 15.6""",1 Lithium ion batteries required. (included),Lenovo,Dedicated,Intel,,GDDR5,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2018-02-27,512.0,NVIDIA Quadro P500,Solid State,,,4.39,20LB0012US,,3840x2160 Pixels,2.4,,Windows 10,,4,14.4 x 0.8 x 9.95 ,Lenovo Thinkpad,802.11g,,,124847,Computers
B07Q4WBLKV,ADLOKO J4205 Mini PC with Windows 10 Apollo Lake J4205 Quad-Core Desktop Computer(up to 2.6 GHz) 8GB RAM+128GB /2.5” HD Supported,,MFY,Integrated,,,GDDR4,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.8 out of 5 stars 52 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.8 out of 5 stars",2019-04-02,,Intel HD Graphics 500,USB,PC,,1.37,,,,,,Windows 10,,4,7.91 x 5 x 2.36 ,,"5.8 GHz Radio Frequency, 2.4 GHz Radio Frequency",DreamFly-US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2KJZ6LRHULXJA&isAmazonFulfilled=1,64338,Computers
B017KAJPCQ,NIGUDEYANG 2nd SSD HDD Hard Drive Caddy for Dell Inspiron 15 3521 3537 3541 3542 3543 3552 3567 15 5558 5559,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.7 out of 5 stars 61 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.7 out of 5 stars",2015-11-04,,,,,No,0.384,LYSB017KAJPCQ-CMPTRACCS,by third-factory,,,,,,,6 x 5.8 x 0.9 ,,,HDD/SSDCaddy,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3NBQ8YW8TK3WM&isAmazonFulfilled=1,1090,ComputerHard
B081Y8J2TG,"Dell Inspiron 15 5000 Touchscreen Laptop - 15.6"" LED-Backlit FHD (1920 x 1080), Intel Core i7-1065G7 , 8GB Memory, 512gb SSD, Backlit Keyboard - Silver - i5593-7988SLV-PUS Windos 10 Home",1 Lithium ion batteries required. (included),Dell,,Intel,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.1 out of 5 stars 14 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.1 out of 5 stars",2019-11-24,512.0,Integrated Intel UHD Graphics,Solid State,PC,,4.03,i5593-7988SLV-PUS,,1920 x 1080,2.67,,Windows 10 Home,Battery Powered,1,19.4 x 13 x 2.8 ,I5593-7988SLV-PUS,Bluetooth,,,58928,Computers
B000068NUE,"Hosa MID-325BK 5-Pin DIN to 5-Pin DIN MIDI Cable, 25 Feet",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.8 out of 5 stars 76 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.8 out of 5 stars",1973-09-04,,,,,,1.168,MID325BK,,,,,,,,10 x 2 x 4 ,,,,,215,MusicalInstruments
B07TRQK8VB,YATENG Anti Static Bags 50 Pack (15X20cm/5.9X7.9inches) Antistatic Resealable Bag for SSD HDD and Electronic Devices,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2019-07-26,,,,,,1.152,,YATENG,,,,,,,6.8 x 5 x 2 ,,,YATENG,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3F3TWMW51FQC7&isAmazonFulfilled=1,880,ComputerHard
B07DNNDC63,Esp-01 WiFi Module 4 Pcs ESP8266 NodeMCU Serial Wireless WiFi Module Send Receive Through Walls Transceiver Receiver Board for Arduino,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 8 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2018-06-11,,,,,No,2.0,8541549515,PEMENOL,,,,,,,2.8 x 2.3 x 0.6 ,,,PEMENOL,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AIBNJ5GST7WEZ&isAmazonFulfilled=1,1268,ComputerNetworking
B000S35TB4,MASSCOOL Shin-ETSU Thermal Interface Cooling Material G751,,MassCool,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.6 out of 5 stars 63 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.6 out of 5 stars",2007-06-17,,,,,No,0.051,G751,MASSCOOL,,,,,,,6.5 x 1.75 x 0.25 ,,,,,167812,Electronics(
B0012NQAIA,ART ProSplit High Performance Transformer Isolated Mic Splitter,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 66 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",,,,,,No,1.92,PROSPLIT,,,,,,,,12 x 2 x 7 ,,,,,331,SatelliteTV
B007UXPIX4,Supermicro 4U Active CPU Heatsink Cooling for X9 UP/DP Systems SNK-P0050AP4,,Supermicro,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 75 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",2012-06-22,,,,,No,1.0,SNK-P0050AP4,Supermicro,,,,,,1,3.6 x 5 x 4.2 ,SNK-P0050AP4,,,,577,ComputerCPU
